"DHB","Age","PercentAtLarge"
"Wairarapa","60 to 69",0.216284197096464
"Wairarapa","70+",0.244226199953475
"Waitemata","0 to 9",0.112737037434603
"Waitemata","10 to 19",0.156466267146518
"Waitemata","20 to 29",0.27106974804701
"Waitemata","30 to 39",0.159259215037773
"Waitemata","40 to 49",0.169376559055303
"Waitemata","50 to 59",0.126867136046026
"Waitemata","60 to 69",0.17686511089745
"Waitemata","70+",0.2512047841537
"Whanganui","0 to 9",0.0613160556467208
"Whanganui","10 to 19",0.176723203020647
"Whanganui","20 to 29",0.314272532410913
"Whanganui","30 to 39",0.130515090364638
"Whanganui","40 to 49",0.0945977376834818
"Whanganui","50 to 59",0.142144166798064
"Whanganui","60 to 69",0.133607127087466
"Whanganui","70+",0.0667268052690331
